path,type,size,mtime,md5
mwe/version_0/checkpoints/epoch=4-step=40.ckpt,file,10802,1688197007970136,36c2906b57da6afec60321af23dbc2e1
mwe/version_0/checkpoints/last.ckpt,file,10802,1688197007970136,36c2906b57da6afec60321af23dbc2e1
mwe/version_0/events.out.tfevents.1688215004.apache.799099.0,file,1200,1688197007966136,f11d7ef48e3244840715a04fa75f40c4
mwe/version_0/hparams.yaml,file,4985,1688197004606109,1e3c06197ca27355a4a602c0ef3f2c2d
mwe/version_1/checkpoints/epoch=0-step=8.ckpt,file,10674,1688197014230186,92c49d182dff8b6fc26a517363278e94
mwe/version_1/checkpoints/last.ckpt,file,10802,1688197014230186,863844a57383f9b7850d098c9b137825
mwe/version_1/events.out.tfevents.1688215012.apache.805155.0,file,844,1688197014226186,02bc622cda0976c9bf1f9ef05d7f16e0
mwe/version_1/hparams.yaml,file,4986,1688197012582173,1e880cc0755eeed3e19b07c42f5c03b9
ray_results/mwe/LightningTrainer_ed5a9_00000_0_lr=0.0028_2023-07-01_07-36-40/checkpoint_000000/.is_checkpoint,file,0,1688197006322123,d41d8cd98f00b204e9800998ecf8427e
ray_results/mwe/LightningTrainer_ed5a9_00000_0_lr=0.0028_2023-07-01_07-36-40/checkpoint_000000/.metadata.pkl,file,199,1688197006322123,682f2a86c16bd4e757a0e38d2b61ef1b
ray_results/mwe/LightningTrainer_ed5a9_00000_0_lr=0.0028_2023-07-01_07-36-40/checkpoint_000000/.tune_metadata,file,737,1688197006342123,851958056179ec53b3eb16b28198df2d
ray_results/mwe/LightningTrainer_ed5a9_00000_0_lr=0.0028_2023-07-01_07-36-40/checkpoint_000000/_preprocessor,file,4,1688197006322123,8a76b3f1259a772a2ee2738c8264cf1f
ray_results/mwe/LightningTrainer_ed5a9_00000_0_lr=0.0028_2023-07-01_07-36-40/checkpoint_000000/model,file,10802,1688197006250123,0823150618099e5a86b45a6a8ea2ada3
ray_results/mwe/LightningTrainer_ed5a9_00000_0_lr=0.0028_2023-07-01_07-36-40/checkpoint_000001/.is_checkpoint,file,0,1688197006738126,d41d8cd98f00b204e9800998ecf8427e
ray_results/mwe/LightningTrainer_ed5a9_00000_0_lr=0.0028_2023-07-01_07-36-40/checkpoint_000001/.metadata.pkl,file,199,1688197006738126,8d026a9479386d8dd50201927c9d7719
ray_results/mwe/LightningTrainer_ed5a9_00000_0_lr=0.0028_2023-07-01_07-36-40/checkpoint_000001/.tune_metadata,file,737,1688197006746127,bc2eee4fbd08c6ec124b8021edfe96e4
ray_results/mwe/LightningTrainer_ed5a9_00000_0_lr=0.0028_2023-07-01_07-36-40/checkpoint_000001/_preprocessor,file,4,1688197006738126,8a76b3f1259a772a2ee2738c8264cf1f
ray_results/mwe/LightningTrainer_ed5a9_00000_0_lr=0.0028_2023-07-01_07-36-40/checkpoint_000001/model,file,10802,1688197006694126,bfca0074dd672812208bf362e66c1b21
ray_results/mwe/LightningTrainer_ed5a9_00000_0_lr=0.0028_2023-07-01_07-36-40/checkpoint_000002/.is_checkpoint,file,0,1688197007170130,d41d8cd98f00b204e9800998ecf8427e
ray_results/mwe/LightningTrainer_ed5a9_00000_0_lr=0.0028_2023-07-01_07-36-40/checkpoint_000002/.metadata.pkl,file,199,1688197007170130,b89631a14e10e4124b99938fc2bb85de
ray_results/mwe/LightningTrainer_ed5a9_00000_0_lr=0.0028_2023-07-01_07-36-40/checkpoint_000002/.tune_metadata,file,737,1688197007174130,e0bf952c9ec3adad621dfa3abd598986
ray_results/mwe/LightningTrainer_ed5a9_00000_0_lr=0.0028_2023-07-01_07-36-40/checkpoint_000002/_preprocessor,file,4,1688197007170130,8a76b3f1259a772a2ee2738c8264cf1f
ray_results/mwe/LightningTrainer_ed5a9_00000_0_lr=0.0028_2023-07-01_07-36-40/checkpoint_000002/model,file,10802,1688197007122130,c573ffda3809fa407df0523e205d6431
ray_results/mwe/LightningTrainer_ed5a9_00000_0_lr=0.0028_2023-07-01_07-36-40/checkpoint_000003/.is_checkpoint,file,0,1688197007594133,d41d8cd98f00b204e9800998ecf8427e
ray_results/mwe/LightningTrainer_ed5a9_00000_0_lr=0.0028_2023-07-01_07-36-40/checkpoint_000003/.metadata.pkl,file,199,1688197007594133,9da9ec36bf3229ed0758f3319b643017
ray_results/mwe/LightningTrainer_ed5a9_00000_0_lr=0.0028_2023-07-01_07-36-40/checkpoint_000003/.tune_metadata,file,737,1688197007602133,2a537855e6f798bb866c42fdeac9f28d
ray_results/mwe/LightningTrainer_ed5a9_00000_0_lr=0.0028_2023-07-01_07-36-40/checkpoint_000003/_preprocessor,file,4,1688197007594133,8a76b3f1259a772a2ee2738c8264cf1f
ray_results/mwe/LightningTrainer_ed5a9_00000_0_lr=0.0028_2023-07-01_07-36-40/checkpoint_000003/model,file,10802,1688197007550133,4b86600e4339eef1abfd112f3325754b
ray_results/mwe/LightningTrainer_ed5a9_00000_0_lr=0.0028_2023-07-01_07-36-40/checkpoint_000004/.is_checkpoint,file,0,1688197008018137,d41d8cd98f00b204e9800998ecf8427e
ray_results/mwe/LightningTrainer_ed5a9_00000_0_lr=0.0028_2023-07-01_07-36-40/checkpoint_000004/.metadata.pkl,file,199,1688197008018137,1b76a8632eba4744e5fc29ff00706f98
ray_results/mwe/LightningTrainer_ed5a9_00000_0_lr=0.0028_2023-07-01_07-36-40/checkpoint_000004/.tune_metadata,file,737,1688197008022137,9d652c22ab8803250af1cac3dcb88e52
ray_results/mwe/LightningTrainer_ed5a9_00000_0_lr=0.0028_2023-07-01_07-36-40/checkpoint_000004/_preprocessor,file,4,1688197008018137,8a76b3f1259a772a2ee2738c8264cf1f
ray_results/mwe/LightningTrainer_ed5a9_00000_0_lr=0.0028_2023-07-01_07-36-40/checkpoint_000004/model,file,10802,1688197007970136,36c2906b57da6afec60321af23dbc2e1
ray_results/mwe/LightningTrainer_ed5a9_00000_0_lr=0.0028_2023-07-01_07-36-40/events.out.tfevents.1688215000.apache,file,6905,1688197008026137,97c2e0a1f5c53d56d542e72bbee7d42c
ray_results/mwe/LightningTrainer_ed5a9_00000_0_lr=0.0028_2023-07-01_07-36-40/params.json,file,230,1688197000166074,ec662cd4e04a3b6de8683896abdf28f5
ray_results/mwe/LightningTrainer_ed5a9_00000_0_lr=0.0028_2023-07-01_07-36-40/params.pkl,file,180,1688197000166074,eb10b1c43be2cdde240801ab830bf3ba
ray_results/mwe/LightningTrainer_ed5a9_00000_0_lr=0.0028_2023-07-01_07-36-40/progress.csv,file,1214,1688197008022137,9ea532abb5f3713ba8a08152ea801119
ray_results/mwe/LightningTrainer_ed5a9_00000_0_lr=0.0028_2023-07-01_07-36-40/result.json,file,3445,1688197008022137,e8ce52c6a9268eeb3d79d989565b1c82
ray_results/mwe/LightningTrainer_ed5a9_00001_1_lr=0.0051_2023-07-01_07-36-48/checkpoint_000000/.is_checkpoint,file,0,1688197014310187,d41d8cd98f00b204e9800998ecf8427e
ray_results/mwe/LightningTrainer_ed5a9_00001_1_lr=0.0051_2023-07-01_07-36-48/checkpoint_000000/.metadata.pkl,file,199,1688197014310187,682f2a86c16bd4e757a0e38d2b61ef1b
ray_results/mwe/LightningTrainer_ed5a9_00001_1_lr=0.0051_2023-07-01_07-36-48/checkpoint_000000/.tune_metadata,file,737,1688197014346187,864a642e052d8bbe20881ba303401fce
ray_results/mwe/LightningTrainer_ed5a9_00001_1_lr=0.0051_2023-07-01_07-36-48/checkpoint_000000/_preprocessor,file,4,1688197014274186,8a76b3f1259a772a2ee2738c8264cf1f
ray_results/mwe/LightningTrainer_ed5a9_00001_1_lr=0.0051_2023-07-01_07-36-48/checkpoint_000000/model,file,10802,1688197014230186,863844a57383f9b7850d098c9b137825
ray_results/mwe/LightningTrainer_ed5a9_00001_1_lr=0.0051_2023-07-01_07-36-48/events.out.tfevents.1688215008.apache,file,19819,1688197014350187,726abdbafa7985278b22107afae1c66a
ray_results/mwe/LightningTrainer_ed5a9_00001_1_lr=0.0051_2023-07-01_07-36-48/params.json,file,231,1688197008098137,24cfc74412b1ca6d14ee6a8f0f7e7fa2
ray_results/mwe/LightningTrainer_ed5a9_00001_1_lr=0.0051_2023-07-01_07-36-48/params.pkl,file,180,1688197008098137,2a2b91ac206f8abf5177fb8195157f0a
ray_results/mwe/LightningTrainer_ed5a9_00001_1_lr=0.0051_2023-07-01_07-36-48/progress.csv,file,403,1688197014310187,687de751615ad34a79904dd5573dd31d
ray_results/mwe/LightningTrainer_ed5a9_00001_1_lr=0.0051_2023-07-01_07-36-48/result.json,file,687,1688197014310187,49a6d36b801214527032a9cb09ce4116
ray_results/mwe/basic-variant-state-2023-07-01_07-36-40.json,file,6772,1688197014350187,959ad219c1db539a567ac36013d7e1b5
ray_results/mwe/experiment_state-2023-07-01_07-36-40.json,file,35746,1688197014350187,aac81ec301192676fe098e9b6119c972
ray_results/mwe/trainable.pkl,file,8121,1688196998066057,b2cc969807cf13463e229a68ff6c6a74
ray_results/mwe/tuner.pkl,file,1415,1688196998062057,73302c8cb62329bdfb6da3deb9275af3
